

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 04 10:45:54 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/06/2023 GMT
  3425     007A  3001               	movlw	1
  3426     007B  0781               	addwf	1,f
  3427     007C  3141               	addfsr 1,1
  3428     007D  1803               	skipnc
  3429     007E  0A81               	incf	1,f
  3430     007F                     l957:
  3431     007F  0008               	return
  3432     0080                     __end_of_fputc:
  3433                           
  3434                           	psect	text5
  3435     0196                     __ptext5:	
  3436 ;; *************** function _putch *****************
  3437 ;; Defined at:
  3438 ;;		line 246 in file "mcc_generated_files/uart/src/eusart.c"
  3439 ;; Parameters:    Size  Location     Type
  3440 ;;  txData          1    wreg     unsigned char 
  3441 ;; Auto vars:     Size  Location     Type
  3442 ;;  txData          1    1[COMMON] unsigned char 
  3443 ;; Return value:  Size  Location     Type
  3444 ;;                  1    wreg      void 
  3445 ;; Registers used:
  3446 ;;		wreg, status,2, status,0, pclath, cstack
  3447 ;; Tracked objects:
  3448 ;;		On entry : 0/0
  3449 ;;		On exit  : 0/0
  3450 ;;		Unchanged: 0/0
  3451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3453 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3455 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3456 ;;Total ram usage:        1 bytes
  3457 ;; Hardware stack levels used: 1
  3458 ;; Hardware stack levels required when called: 3
  3459 ;; This function calls:
  3460 ;;		_EUSART_IsTxReady
  3461 ;;		_EUSART_Write
  3462 ;; This function is called by:
  3463 ;;		_fputc
  3464 ;; This function uses a non-reentrant model
  3465 ;;
  3466                           
  3467     0196                     _putch:	
  3468                           ;psect for function _putch
  3469                           
  3470                           
  3471                           ;incstack = 0
  3472                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3473                           ;putch@txData stored from wreg
  3474     0196  00F1               	movwf	putch@txData
  3475     0197                     l1209:
  3476     0197                     l1211:	
  3477                           ;mcc_generated_files/uart/src/eusart.c: 246: void putch(char txData);mcc_generated_files
      +                          /uart/src/eusart.c: 247: {;mcc_generated_files/uart/src/eusart.c: 248:     while(!(EUSAR
      +                          T_IsTxReady()));
  3478                           
  3479     0197  3181  21A5  3181   	fcall	_EUSART_IsTxReady
  3480     019A  3A00               	xorlw	0
  3481     019B  1903               	skipnz
  3482     019C  299E               	goto	u231
  3483     019D  299F               	goto	u230
  3484     019E                     u231:
  3485     019E  2997               	goto	l1211
  3486     019F                     u230:
  3487     019F                     l1213:
  3488                           
  3489                           ;mcc_generated_files/uart/src/eusart.c: 249:     return EUSART_Write(txData);;	Return va
      +                          lue of _putch is never used
  3490     019F  0871               	movf	putch@txData,w
  3491     01A0  00F0               	movwf	EUSART_Write@txData
  3492     01A1  3182  2207  3181   	fcall	_EUSART_Write
  3493     01A4                     l287:
  3494     01A4  0008               	return
  3495     01A5                     __end_of_putch:
  3496                           
  3497                           	psect	text6
  3498     0207                     __ptext6:	
  3499 ;; *************** function _EUSART_Write *****************
  3500 ;; Defined at:
  3501 ;;		line 235 in file "mcc_generated_files/uart/src/eusart.c"
  3502 ;; Parameters:    Size  Location     Type
  3503 ;;  txData          1    0[COMMON] unsigned char 
  3504 ;; Auto vars:     Size  Location     Type
  3505 ;;		None
  3506 ;; Return value:  Size  Location     Type
  3507 ;;                  1    wreg      void 
  3508 ;; Registers used:
  3509 ;;		wreg
  3510 ;; Tracked objects:
  3511 ;;		On entry : 0/0
  3512 ;;		On exit  : 0/0
  3513 ;;		Unchanged: 0/0
  3514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3515 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3516 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3517 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3518 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3519 ;;Total ram usage:        1 bytes
  3520 ;; Hardware stack levels used: 1
  3521 ;; Hardware stack levels required when called: 2
  3522 ;; This function calls:
  3523 ;;		Nothing
  3524 ;; This function is called by:
  3525 ;;		_putch
  3526 ;; This function uses a non-reentrant model
  3527 ;;
  3528                           
  3529     0207                     _EUSART_Write:	
  3530                           ;psect for function _EUSART_Write
  3531                           
  3532     0207                     l1207:	
  3533                           ;incstack = 0
  3534                           ; Regs used in _EUSART_Write: [wreg]
  3535                           
  3536                           
  3537                           ;mcc_generated_files/uart/src/eusart.c: 235: void EUSART_Write(uint8_t txData);mcc_gener
      +                          ated_files/uart/src/eusart.c: 236: {;mcc_generated_files/uart/src/eusart.c: 237:     TX1
      +                          REG = txData;
  3538     0207  0870               	movf	EUSART_Write@txData,w
  3539     0208  0023               	movlb	3	; select bank3
  3540     0209  009A               	movwf	26	;volatile
  3541     020A                     l275:
  3542     020A  0008               	return
  3543     020B                     __end_of_EUSART_Write:
  3544                           
  3545                           	psect	text7
  3546     01A5                     __ptext7:	
  3547 ;; *************** function _EUSART_IsTxReady *****************
  3548 ;; Defined at:
  3549 ;;		line 198 in file "mcc_generated_files/uart/src/eusart.c"
  3550 ;; Parameters:    Size  Location     Type
  3551 ;;		None
  3552 ;; Auto vars:     Size  Location     Type
  3553 ;;		None
  3554 ;; Return value:  Size  Location     Type
  3555 ;;                  1    wreg      _Bool 
  3556 ;; Registers used:
  3557 ;;		wreg, status,2
  3558 ;; Tracked objects:
  3559 ;;		On entry : 0/0
  3560 ;;		On exit  : 0/0
  3561 ;;		Unchanged: 0/0
  3562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3564 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3565 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3566 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3567 ;;Total ram usage:        1 bytes
  3568 ;; Hardware stack levels used: 1
  3569 ;; Hardware stack levels required when called: 2
  3570 ;; This function calls:
  3571 ;;		Nothing
  3572 ;; This function is called by:
  3573 ;;		_putch
  3574 ;; This function uses a non-reentrant model
  3575 ;;
  3576                           
  3577     01A5                     _EUSART_IsTxReady:	
  3578                           ;psect for function _EUSART_IsTxReady
  3579                           
  3580     01A5                     l1195:	
  3581                           ;incstack = 0
  3582                           ; Regs used in _EUSART_IsTxReady: [wreg+status,2]
  3583                           
  3584                           
  3585                           ;mcc_generated_files/uart/src/eusart.c: 200:     return (_Bool)(PIR1bits.TXIF && TX1STAb
      +                          its.TXEN);
  3586     01A5  01F0               	clrf	_EUSART_IsTxReady$573
  3587     01A6                     l1197:
  3588     01A6  0020               	movlb	0	; select bank0
  3589     01A7  1E11               	btfss	17,4	;volatile
  3590     01A8  29AA               	goto	u211
  3591     01A9  29AB               	goto	u210
  3592     01AA                     u211:
  3593     01AA  29B2               	goto	l1203
  3594     01AB                     u210:
  3595     01AB                     l1199:
  3596     01AB  0023               	movlb	3	; select bank3
  3597     01AC  1E9E               	btfss	30,5	;volatile
  3598     01AD  29AF               	goto	u221
  3599     01AE  29B0               	goto	u220
  3600     01AF                     u221:
  3601     01AF  29B2               	goto	l1203
  3602     01B0                     u220:
  3603     01B0                     l1201:
  3604     01B0  01F0               	clrf	_EUSART_IsTxReady$573
  3605     01B1  0AF0               	incf	_EUSART_IsTxReady$573,f
  3606     01B2                     l1203:
  3607     01B2  0870               	movf	_EUSART_IsTxReady$573,w
  3608     01B3                     l259:
  3609     01B3  0008               	return
  3610     01B4                     __end_of_EUSART_IsTxReady:
  3611                           
  3612                           	psect	text8
  3613     01C2                     __ptext8:	
  3614 ;; *************** function _SYSTEM_Initialize *****************
  3615 ;; Defined at:
  3616 ;;		line 37 in file "mcc_generated_files/system/src/system.c"
  3617 ;; Parameters:    Size  Location     Type
  3618 ;;		None
  3619 ;; Auto vars:     Size  Location     Type
  3620 ;;		None
  3621 ;; Return value:  Size  Location     Type
  3622 ;;                  1    wreg      void 
  3623 ;; Registers used:
  3624 ;;		wreg, status,2, status,0, pclath, cstack
  3625 ;; Tracked objects:
  3626 ;;		On entry : 0/0
  3627 ;;		On exit  : 0/0
  3628 ;;		Unchanged: 0/0
  3629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
